,c0_c1,c1_c2,c2_c3,p1,p2,p3,p4,v1
0,29.232101440429688,29.232086181640625,29.232101440429688,[-100.          -48.86999893],[-129.23210144  -48.86999893],[-158.46418762  -48.86999893],[-187.69628906  -48.86999893],0.0
1,29.232101440429688,29.232086181640625,29.232101440429688,[-100.          -48.86999893],[-129.23210144  -48.86999893],[-158.46418762  -48.86999893],[-187.69628906  -48.86999893],0.0
2,29.232101440429688,29.232086181640625,29.232101440429688,[-100.          -48.86999893],[-129.23210144  -48.86999893],[-158.46418762  -48.86999893],[-187.69628906  -48.86999893],0.0
3,29.234039306640625,29.232101440429688,29.232070922851562,[-99.99635315 -48.86999893],[-129.23039246  -48.86999893],[-158.4624939   -48.86999893],[-187.69456482  -48.86999893],0.09550646767510092
4,29.25399017334606,29.230804443886075,29.23207092285181,[-99.95761871 -48.86987686],[-129.21160889  -48.86985779],[-158.44241333  -48.87003326],[-187.67448425  -48.87003708],0.6344096147787697
5,29.334457397467137,29.229141236308443,29.23194885265953,[-99.87469482 -48.87005615],[-129.20915222  -48.87007523],[-158.43829346  -48.86983871],[-187.67024231  -48.86992264],0.9771261277643981
6,29.43043518143936,29.228805543177348,29.242782592893864,[-99.76821899 -48.86988831],[-129.19865417  -48.87010193],[-158.42745972  -48.86983871],[-187.67024231  -48.86992264],1.1549958715889934
7,29.53362274446734,29.22833252187348,29.268981933665593,[-99.63518524 -48.86982346],[-129.16880798  -48.87022781],[-158.3971405   -48.86985779],[-187.66612244  -48.86992264],1.4964319537163493
8,29.658164979001047,29.23646545553901,29.295928955141704,[-99.46208954 -48.86988068],[-129.12025452  -48.870121  ],[-158.35671997  -48.86983109],[-187.65264893  -48.86989212],1.8566167310947361
9,29.78276825230872,29.263977053522417,29.312820434595135,[-99.25876617 -48.86988068],[-129.04153442  -48.87028885],[-158.30551147  -48.86988831],[-187.61833191  -48.86992645],2.141087684251594
10,29.903846748518607,29.299499517531917,29.33392333987947,[-99.02732086 -48.86972046],[-128.9311676   -48.87040329],[-158.23066711  -48.86981964],[-187.56459045  -48.86986542],2.4428016868805393
11,30.022552496516322,29.350555420905785,29.356063843011622,[-98.76364136 -48.86936951],[-128.78619385  -48.86998367],[-158.13674927  -48.86974335],[-187.49281311  -48.8698616 ],2.7707990968181186
12,30.134246830770078,29.421203614785842,29.379028320348162,[-98.46864319 -48.8689003 ],[-128.60289001  -48.86942673],[-158.02409363  -48.86972427],[-187.40312195  -48.8696785 ],3.0741923335910686
13,30.24327850723743,29.504257218819074,29.40296936041491,[-98.14409637 -48.86832809],[-128.38737488  -48.86880875],[-157.89163208  -48.86980057],[-187.29460144  -48.86973953],3.3736433217850994
14,30.351272585752422,29.588211100907333,29.436691284359878,[-97.78945923 -48.86771393],[-128.14073181  -48.8681221 ],[-157.72894287  -48.86968613],[-187.16563416  -48.86978912],3.6790065973712633
15,30.46141815309371,29.669738846161465,29.483764650016884,[-97.4056015  -48.86712646],[-127.86701965  -48.86740112],[-157.53675842  -48.86953354],[-187.02052307  -48.86983871],3.9638094489314057
16,30.568168640285485,29.762085087671107,29.532028202535027,[-96.99347687 -48.86654282],[-127.56164551  -48.86663818],[-157.32373047  -48.86938477],[-186.85575867  -48.86988831],4.250201561666419
17,30.66773986848886,29.866851997013576,29.583633431636976,[-96.55281067 -48.86600113],[-127.22055054  -48.86585999],[-157.08740234  -48.86923218],[-186.67103577  -48.86995316],4.532191860723149
18,30.76278686820126,29.97807338821414,29.642669693695122,[-96.08447266 -48.86549759],[-126.84725952  -48.86507034],[-156.82533264  -48.86907959],[-186.46800232  -48.87005234],4.806607682034843
19,30.853713998133177,30.09912144708686,29.703613306647597,[-95.58874512 -48.86505127],[-126.44245911  -48.86431122],[-156.5415802   -48.86892319],[-186.24519348  -48.87015152],5.08073741636747
20,30.93350984589962,30.224792925064946,29.7716064824846,[-95.07236481 -48.86467361],[-126.00587463  -48.86358261],[-156.23066711  -48.86876678],[-186.00227356  -48.87025452],5.162348555072909
21,30.98317721825873,30.350052410689738,29.849533132185602,[-94.55651093 -48.86436462],[-125.53968811  -48.8629303 ],[-155.88973999  -48.86860657],[-185.73927307  -48.8703537 ],5.215997136552218
